---- Minecraft Crash Report ----

WARNING: coremods are present:
  LibLoader (# LibLoader.jar)
  ForgelinPlugin (Forgelin-1.7.4.jar)
  OTGCorePlugin (OTG-Core.jar)
  OpenModsCorePlugin (OpenModsLib-1.12.2-0.11.5.jar)
  LoadingPlugin (RandomThings-MC1.12.2-4.2.1.2.jar)
  CoreMod (TickProfiler-1.12-0.0.6.jar)
  BaseMetals (BaseMetals-1.12-2.5.0-beta6.280.jar)
  MalisisCorePlugin (malisiscore-1.12.2-6.4.0.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
  FMLPlugin (elulib-0.1.12.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.2.18.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-85.jar)
  AppleCore (AppleCore-mc1.12.2-3.1.4.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.39.jar)
  Do not report to Forge! Remove FoamFixAPI (or replace with FoamFixAPI-Lawful) and try again. (foamfix-0.10.1-1.12.2.jar)
  RandomPatches (randompatches-1.12.2-1.5.0.4.jar)
Contact their authors BEFORE contacting forge

// I let you down. Sorry :(

Time: 9/21/18 9:51 PM
Description: Exception in server tick loop

com.google.common.util.concurrent.UncheckedExecutionException: java.lang.NullPointerException
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2217)
	at com.google.common.cache.LocalCache.get(LocalCache.java:4154)
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:4158)
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:5147)
	at com.google.common.cache.LocalCache$LocalLoadingCache.getUnchecked(LocalCache.java:5153)
	at net.minecraft.world.storage.loot.LootTableManager.func_186521_a(LootTableManager.java:40)
	at net.minecraft.world.storage.loot.LootTableManager.func_186522_a(LootTableManager.java:49)
	at net.minecraft.world.storage.loot.LootTableManager.<init>(LootTableManager.java:35)
	at net.minecraft.world.WorldServer.func_175643_b(WorldServer.java:155)
	at net.minecraft.server.integrated.IntegratedServer.func_71247_a(IntegratedServer.java:122)
	at net.minecraft.server.integrated.IntegratedServer.func_71197_b(IntegratedServer.java:156)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at minechem.init.ModEvents.onLootTableLoadEvent(ModEvents.java:235)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_580_ModEvents_onLootTableLoadEvent_LootTableLoadEvent.invoke(.dynamic)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
	at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
	at net.minecraftforge.event.ForgeEventFactory.loadLootTable(ForgeEventFactory.java:751)
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:1173)
	at net.minecraft.world.storage.loot.LootTableManager$Loader.func_186518_c(LootTableManager.java:156)
	at net.minecraft.world.storage.loot.LootTableManager$Loader.load(LootTableManager.java:72)
	at net.minecraft.world.storage.loot.LootTableManager$Loader.load(LootTableManager.java:53)
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3716)
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2424)
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2298)
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2211)
	... 12 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_51, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 1460822832 bytes (1393 MB) / 3467640832 bytes (3307 MB) up to 5726797824 bytes (5461 MB)
	JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6144m -Xms256m -XX:PermSize=256m
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.4.2760 180 mods loaded, 180 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State   | ID                                | Version                  | Source                                          | Signature                                |
	|:------- |:--------------------------------- |:------------------------ |:----------------------------------------------- |:---------------------------------------- |
	| UCHIJAA | minecraft                         | 1.12.2                   | minecraft.jar                                   | None                                     |
	| UCHIJAA | mcp                               | 9.42                     | minecraft.jar                                   | None                                     |
	| UCHIJAA | FML                               | 8.0.99.99                | forge-1.12.2-14.23.4.2760.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| UCHIJAA | forge                             | 14.23.4.2760             | forge-1.12.2-14.23.4.2760.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| UCHIJAA | otgcore                           | 1.12.2 - v7              | minecraft.jar                                   | None                                     |
	| UCHIJAA | openmodscore                      | 0.11.5                   | minecraft.jar                                   | None                                     |
	| UCHIJAA | foamfixcore                       | 7.7.4                    | minecraft.jar                                   | None                                     |
	| UCHIJAA | randompatches                     | 1.12.2-1.5.0.4           | randompatches-1.12.2-1.5.0.4.jar                | None                                     |
	| UCHIJAA | elucore                           | 1.0                      | minecraft.jar                                   | None                                     |
	| UCHIJAA | appliedenergistics2               | rv5-stable-11            | appliedenergistics2-rv5-stable-11.jar           | None                                     |
	| UCHIJAA | bdlib                             | 1.14.3.12                | bdlib-1.14.3.12-mc1.12.2.jar                    | None                                     |
	| UCHIJAA | ae2stuff                          | 0.7.0.4                  | ae2stuff-0.7.0.4-mc1.12.2.jar                   | None                                     |
	| UCHIJAA | applecore                         | 3.1.4                    | AppleCore-mc1.12.2-3.1.4.jar                    | None                                     |
	| UCHIJAA | crafttweaker                      | 4.1.9                    | CraftTweaker2-1.12-4.1.9.jar                    | None                                     |
	| UCHIJAA | mtlib                             | 3.0.5                    | MTLib-3.0.5.jar                                 | None                                     |
	| UCHIJAA | modtweaker                        | 4.0.13                   | modtweaker-4.0.14.jar                           | None                                     |
	| UCHIJAA | jei                               | 4.12.0.216               | jei_1.12.2-4.12.0.216.jar                       | None                                     |
	| UCHIJAA | appleskin                         | 1.0.9                    | AppleSkin-mc1.12-1.0.9.jar                      | None                                     |
	| UCHIJAA | psi                               | r1.1-59                  | Psi-r1.1-59.jar                                 | None                                     |
	| UCHIJAA | autoreglib                        | 1.3-20                   | AutoRegLib-1.3-20.jar                           | None                                     |
	| UCHIJAA | codechickenlib                    | 3.2.2.353                | CodeChickenLib-1.12.2-3.2.2.353-universal.jar   | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| UCHIJAA | avaritia                          | 3.2.0                    | Avaritia-1.12.2-3.2.0.25-universal.jar          | None                                     |
	| UCHIJAA | badwithernocookiereloaded         | 1.12.2-3.1.14            | badwithernocookiereloaded-1.12.2-3.1.14.jar     | None                                     |
	| UCHIJAA | ctm                               | MC1.12.2-0.3.2.18        | CTM-MC1.12.2-0.3.2.18.jar                       | None                                     |
	| UCHIJAA | chisel                            | MC1.12.2-0.2.1.34        | Chisel-MC1.12.2-0.2.1.34.jar                    | None                                     |
	| UCHIJAA | baubles                           | 1.5.2                    | Baubles-1.12-1.5.2.jar                          | None                                     |
	| UCHIJAA | endercore                         | 1.12.2-0.5.39            | EnderCore-1.12.2-0.5.39.jar                     | None                                     |
	| UCHIJAA | redstoneflux                      | 2.0.2                    | RedstoneFlux-1.12-2.0.2.3-universal.jar         | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| UCHIJAA | cofhcore                          | 4.5.3                    | CoFHCore-1.12.2-4.5.3.20-universal.jar          | None                                     |
	| UCHIJAA | cofhworld                         | 1.2.0                    | CoFHWorld-1.12.2-1.2.0.5-universal.jar          | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| UCHIJAA | thermalfoundation                 | 2.5.0                    | ThermalFoundation-1.12.2-2.5.0.19-universal.jar | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| UCHIJAA | thermalexpansion                  | 5.5.0                    | ThermalExpansion-1.12.2-5.5.0.29-universal.jar  | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| UCHIJAA | enderio                           | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                       | None                                     |
	| UCHIJAA | enderiointegrationtic             | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                       | None                                     |
	| UCHIJAA | mantle                            | 1.12-1.3.2.24            | Mantle-1.12-1.3.2.24.jar                        | None                                     |
	| UCHIJAA | twilightforest                    | 3.8.689                  | twilightforest-1.12.2-3.8.689-universal.jar     | None                                     |
	| UCHIJAA | tconstruct                        | 1.12.2-2.10.1.87         | TConstruct-1.12.2-2.10.1.87.jar                 | None                                     |
	| UCHIJAA | basemetals                        | 2.5.0-beta6              | BaseMetals-1.12-2.5.0-beta6.280.jar             | d476d1b22b218a10d845928d1665d45fce301b27 |
	| UCHIJAA | betterbuilderswands               | 0.12.0                   | BetterBuildersWands-1.12-0.12.0.251+d6c4d93.jar | None                                     |
	| UCHIJAA | bibliocraft                       | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar               | None                                     |
	| UCHIJAA | blockcraftery                     | 0.1.3                    | blockcraftery-0.1.3.jar                         | None                                     |
	| UCHIJAA | guideapi                          | 1.12-2.1.7-62            | Guide-API-1.12-2.1.7-62.jar                     | None                                     |
	| UCHIJAA | bloodmagic                        | 1.12.2-2.3.3-101         | BloodMagic-1.12.2-2.3.3-101.jar                 | None                                     |
	| UCHIJAA | bookshelf                         | 2.3.559                  | Bookshelf-1.12.2-2.3.559.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
	| UCHIJAA | botania                           | r1.10-356                | Botania r1.10-356.jar                           | None                                     |
	| UCHIJAA | gamestages                        | 2.0.105                  | GameStages-1.12.2-2.0.105.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
	| UCHIJAA | carryon                           | 1.10                     | Carry On MC1.12.2 v1.10.jar                     | None                                     |
	| UCHIJAA | chameleon                         | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                        | None                                     |
	| UCHIJAA | clienttweaks                      | 3.1.9                    | ClientTweaks_1.12.2-3.1.9.jar                   | None                                     |
	| UCHIJAA | shadowmc                          | 3.8.0                    | ShadowMC-1.12-3.8.0.jar                         | None                                     |
	| UCHIJAA | clipboard                         | @VERSION@                | Clipboard-1.12-1.3.0.jar                        | None                                     |
	| UCHIJAA | clumps                            | 3.1.1                    | Clumps-3.1.1.jar                                | None                                     |
	| UCHIJAA | computercraft                     | 1.80pr1                  | ComputerCraft1.80pr1.jar                        | None                                     |
	| UCHIJAA | conarm                            | 1.1.1                    | conarm-1.12.2-1.1.1.jar                         | 5d5b8aee896a4f5ea3f3114784742662a67ad32f |
	| UCHIJAA | controlling                       | 3.0.6                    | Controlling-3.0.6.jar                           | None                                     |
	| UCHIJAA | cookingforblockheads              | 6.4.63                   | CookingForBlockheads_1.12.2-6.4.63.jar          | None                                     |
	| UCHIJAA | craftpresence                     | v1.4.2                   | CraftPresence-1.12.2-1.4.2.jar                  | eca02c6a597321ad22340897683951ba5c76720a |
	| UCHIJAA | ctgui                             | 1.0.0                    | CraftTweaker2-1.12-4.1.9.jar                    | None                                     |
	| UCHIJAA | crafttweakerjei                   | 2.0.2                    | CraftTweaker2-1.12-4.1.9.jar                    | None                                     |
	| UCHIJAA | modcurrency                       | 1.12-1.3.5               | Currency-1.12.0-1.3.5.jar                       | None                                     |
	| UCHIJAA | custommainmenu                    | 2.0.8                    | CustomMainMenu-MC1.12.2-2.0.8.jar               | None                                     |
	| UCHIJAA | waila                             | 1.8.26                   | Hwyla-1.8.26-B41_1.12.2.jar                     | None                                     |
	| UCHIJAA | darkutils                         | 1.8.211                  | DarkUtils-1.12.2-1.8.211.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
	| UCHIJAA | emojiful                          | 1.0.0                    | emojiful-1.0.2.jar                              | None                                     |
	| UCHIJAA | enderiobase                       | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                       | None                                     |
	| UCHIJAA | enderioconduits                   | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                       | None                                     |
	| UCHIJAA | enderioconduitsappliedenergistics | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                       | None                                     |
	| UCHIJAA | enderioconduitsopencomputers      | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                       | None                                     |
	| UCHIJAA | enderioconduitsrefinedstorage     | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                       | None                                     |
	| UCHIJAA | forestry                          | 5.8.1.344                | forestry_1.12.2-5.8.1.344.jar                   | None                                     |
	| UCHIJAA | enderiointegrationforestry        | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                       | None                                     |
	| UCHIJAA | enderiointegrationticlate         | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                       | None                                     |
	| UCHIJAA | ftblib                            | 5.3.0.53                 | FTBLib-5.3.0.53.jar                             | None                                     |
	| UCHIJAA | enderiomachines                   | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                       | None                                     |
	| UCHIJAA | enderiopowertools                 | 5.0.33                   | EnderIO-1.12.2-5.0.33.jar                       | None                                     |
	| UCHIJAA | enderstorage                      | 2.4.5.135                | EnderStorage-1.12.2-2.4.5.135-universal.jar     | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| UCHIJAA | valkyrielib                       | 1.12.2-2.0.15.1          | valkyrielib-1.12.2-2.0.15.1.jar                 | None                                     |
	| UCHIJAA | environmentaltech                 | 1.12.2-2.0.15.1          | environmentaltech-1.12.2-2.0.15.1.jar           | None                                     |
	| UCHIJAA | externaltweaker                   | 0.3                      | externaltweaker-1.12-0.3.jar                    | None                                     |
	| UCHIJAA | extracells                        | 2.5.13                   | ExtraCells-1.12.2-2.5.13a60.jar                 | None                                     |
	| UCHIJAA | extrautils2                       | 1.0                      | extrautils2-1.12-1.9.3.jar                      | None                                     |
	| UCHIJAA | zerocore                          | 1.12-0.1.2.2             | zerocore-1.12-0.1.2.2.jar                       | None                                     |
	| UCHIJAA | bigreactors                       | 1.12.2-0.4.5.49          | ExtremeReactors-1.12.2-0.4.5.49.jar             | None                                     |
	| UCHIJAA | fastbench                         | 1.5.3                    | FastWorkbench-1.12.2-1.5.3.jar                  | None                                     |
	| UCHIJAA | foamfix                           | 0.10.1-1.12.2            | foamfix-0.10.1-1.12.2.jar                       | None                                     |
	| UCHIJAA | forgelin                          | 1.7.4                    | Forgelin-1.7.4.jar                              | None                                     |
	| UCHIJAA | forgemultipartcbe                 | 2.5.0.71                 | ForgeMultipart-1.12.2-2.5.0.71-universal.jar    | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| UCHIJAA | microblockcbe                     | 2.5.0.71                 | ForgeMultipart-1.12.2-2.5.0.71-universal.jar    | None                                     |
	| UCHIJAA | minecraftmultipartcbe             | 2.5.0.71                 | ForgeMultipart-1.12.2-2.5.0.71-universal.jar    | None                                     |
